"","time_of_observation","y_obs"
"1",1,7
"2",1,1
"3",1,2
"4",1,7
"5",1,25
"6",1,0
"7",1,6
"8",1,23
"9",1,6
"10",1,10
"11",1,2
"12",2,13
"13",2,2
"14",2,7
"15",2,16
"16",2,0
"17",2,7
"18",2,3
"19",2,6
"20",2,6
"21",2,11
"22",2,1
"23",2,5
"24",2,5
"25",2,2
"26",2,10
"27",3,11
"28",3,5
"29",3,27
"30",3,11
"31",3,6
"32",3,1
"33",3,2
"34",3,0
"35",3,2
"36",3,0
"37",3,5
"38",3,2
"39",3,8
"40",3,1
"41",3,0
"42",4,3
"43",4,14
"44",4,3
"45",4,3
"46",4,10
"47",4,2
"48",4,8
"49",4,0
"50",5,5
"51",5,1
"52",6,0
"53",6,8
"54",6,0
"55",6,3
"56",6,1
"57",6,4
"58",6,11
"59",6,2
"60",7,2
"61",7,5
"62",7,2
"63",7,10
"64",7,8
"65",7,5
"66",7,1
"67",7,1
"68",7,23
"69",7,17
"70",7,3
"71",7,7
"72",8,12
"73",8,1
"74",8,3
"75",8,24
"76",8,6
"77",8,2
"78",8,13
"79",8,7
"80",8,18
"81",9,0
"82",9,2
"83",9,6
"84",9,8
"85",9,1
"86",9,8
"87",9,6
"88",9,12
"89",10,9
"90",10,20
"91",10,3
"92",10,7
"93",10,8
"94",10,5
"95",10,1
"96",10,10
"97",10,4
"98",10,1
"99",10,2
"100",10,4
"101",11,4
"102",11,3
"103",11,4
"104",11,1
"105",11,3
"106",11,0
"107",11,7
"108",11,3
"109",11,11
"110",11,9
"111",12,1
"112",12,2
"113",12,7
"114",12,7
"115",12,5
"116",12,3
"117",13,6
"118",13,10
"119",13,5
"120",13,9
"121",13,3
"122",14,2
"123",14,3
"124",14,0
"125",14,6
"126",14,0
"127",14,7
"128",14,10
"129",14,20
"130",14,7
"131",14,5
"132",14,2
"133",14,4
"134",14,0
"135",15,8
"136",15,3
"137",15,7
"138",15,4
"139",15,16
"140",16,11
"141",16,19
"142",16,4
"143",16,29
"144",16,8
"145",16,0
"146",17,8
"147",17,1
"148",17,8
"149",17,14
"150",18,10
"151",18,15
"152",18,5
"153",18,8
"154",19,21
"155",19,25
"156",19,17
"157",19,4
"158",19,1
"159",19,10
"160",19,14
"161",19,4
"162",19,2
"163",19,4
"164",20,14
"165",20,2
"166",20,16
"167",20,16
"168",20,1
"169",20,7
"170",20,4
"171",20,16
"172",20,8
"173",21,11
"174",21,20
"175",21,23
"176",21,23
"177",21,6
"178",21,15
"179",21,0
"180",21,14
"181",21,1
"182",21,11
"183",21,21
"184",21,3
"185",21,13
"186",21,4
"187",22,12
"188",22,8
"189",22,3
"190",22,0
"191",22,20
"192",23,10
"193",23,19
"194",23,2
"195",23,4
"196",23,1
"197",23,8
"198",23,6
"199",23,7
"200",24,27
"201",24,5
"202",24,31
"203",24,1
"204",25,14
"205",25,2
"206",25,8
"207",25,6
"208",25,13
"209",25,10
"210",25,27
"211",25,13
"212",25,11
"213",25,11
"214",25,9
"215",25,9
"216",25,3
"217",25,17
"218",25,12
"219",25,3
"220",25,7
"221",26,6
"222",26,3
"223",26,16
"224",26,5
"225",26,22
"226",27,6
"227",27,35
"228",27,7
"229",27,35
"230",27,6
"231",27,14
"232",27,10
"233",27,5
"234",27,10
"235",27,13
"236",27,6
"237",27,11
"238",27,8
"239",27,9
"240",27,12
"241",28,10
"242",28,5
"243",28,1
"244",28,4
"245",28,1
"246",28,0
"247",28,0
"248",28,27
"249",28,9
"250",28,7
"251",28,25
"252",29,3
"253",29,4
"254",29,15
"255",29,24
"256",29,1
"257",29,3
"258",29,3
"259",29,7
"260",29,0
"261",29,3
"262",29,26
"263",29,26
"264",29,4
"265",29,3
"266",29,12
"267",30,15
"268",30,6
"269",30,12
"270",30,19
"271",30,15
"272",30,10
"273",30,13
"274",30,7
"275",30,17
"276",31,7
"277",31,37
"278",31,15
"279",31,1
"280",31,7
"281",31,16
"282",31,7
"283",32,22
"284",32,1
"285",32,5
"286",32,7
"287",32,15
"288",32,4
"289",32,5
"290",32,33
"291",32,7
"292",33,1
"293",33,8
"294",33,0
"295",33,8
"296",33,9
"297",33,3
"298",33,4
"299",33,7
"300",33,11
"301",33,25
"302",33,17
"303",33,13
"304",34,7
"305",34,6
"306",34,14
"307",34,16
"308",34,7
"309",34,0
"310",34,15
"311",34,7
"312",34,14
"313",34,1
"314",34,6
"315",34,30
"316",34,7
"317",35,4
"318",35,0
"319",35,3
"320",35,7
"321",35,8
"322",35,1
"323",35,12
"324",35,11
"325",35,9
"326",35,1
"327",36,6
"328",36,7
"329",36,6
"330",36,20
"331",36,10
"332",36,19
"333",36,4
"334",37,8
"335",37,14
"336",37,2
"337",37,9
"338",37,1
"339",37,0
"340",38,1
"341",38,6
"342",38,22
"343",38,16
"344",38,5
"345",38,0
"346",38,1
"347",38,7
"348",39,28
"349",39,1
"350",39,6
"351",39,2
"352",39,0
"353",39,1
"354",39,4
"355",39,1
"356",39,20
"357",40,1
"358",40,15
"359",40,13
"360",40,0
"361",40,43
"362",40,21
"363",40,8
"364",40,4
"365",40,14
"366",41,5
"367",41,12
"368",41,14
"369",41,51
"370",41,11
"371",41,0
"372",41,10
"373",41,7
"374",41,0
"375",41,4
"376",41,2
"377",41,2
"378",41,6
"379",42,1
"380",42,2
"381",42,26
"382",42,0
"383",42,1
"384",42,9
"385",42,1
"386",42,1
"387",42,3
"388",42,2
"389",43,10
"390",43,18
"391",43,3
"392",43,7
"393",43,11
"394",43,4
"395",43,0
